entry,GY,PHT,EHT,AD
1,9.0185,252.9728594,147.4754391,58.6003
2,7.8369,253.7993241,140.2146807,58.4904
3,9.1269,246.6513833,141.4850958,59.4014
4,10.1272,257.9941656,152.9805698,61.597
5,7.7505,230.2895418,134.2097781,61.1845
6,9.2025,249.6351005,138.0064051,60.6466
7,8.5484,247.3040787,151.4286642,60.7849
8,7.7515,237.2770177,134.5528952,57.6743
9,9.6193,252.0672583,146.3309507,59.1013
10,10.8189,248.602415,147.7987057,59.5835
11,6.9872,241.7384756,128.9937288,61.1103
12,7.9416,247.173807,137.7583801,59.4763
13,9.1361,244.5358304,139.7395981,59.3819
14,10.8519,238.3231447,134.7169384,60.9595
15,4.9783,250.6310595,144.8573889,61.0163
16,8.9885,250.8963939,139.6386183,59.3118
17,11.7221,249.8203103,149.1814678,62.1501
18,10.0774,250.0992086,139.8283436,58.6911
19,8.8397,246.9965767,139.820347,58.9457
20,7.1749,246.7652989,142.6998789,61.7531
21,7.4587,252.7294044,136.0683989,58.8626
22,8.4138,256.4537337,147.0313297,60.7572
23,9.8585,241.6532096,130.9221121,60.8758
24,10.9872,240.7676651,140.9053672,60.9085
25,11.1315,253.09465,140.5917841,59.6825
26,10.369,250.4414344,140.0566913,59.3728
27,12.5729,265.3759819,145.9441221,58.8727
28,10.0352,243.8325738,135.5966682,58.7479
29,8.5246,257.5521594,141.2500404,59.0427
30,7.6337,260.8595209,151.6279581,59.9338
31,10.2208,256.4590615,145.0870854,60.2745
32,8.4301,245.2639949,142.2765809,58.4576
33,8.9038,226.3107783,123.7935395,60.3712
34,10.8192,232.3186102,126.8827003,61.3428
35,9.1271,250.4832179,135.9464357,57.3531
36,8.5786,259.5492638,148.2702072,59.5779
37,7.337,252.2511904,130.2519801,58.9039
38,11.6433,236.9516017,134.7154608,59.0277
39,5.9402,246.0813931,131.9999126,60.6327
40,9.0399,256.1626158,145.6171374,60.313
41,9.2992,244.5953568,138.9617118,60.6873
42,10.4482,241.3899948,136.8969908,58.3298
43,8.5266,235.4629764,130.9628439,59.6641
44,8.4673,248.5738763,147.5275553,60.1539
45,7.571,240.903731,138.1768784,61.1007
46,7.262,232.6400962,141.0426317,58.677
47,8.776,246.7436738,152.5359552,58.6549
48,9.2619,244.0596381,146.2477642,59.3627
49,9.3312,240.4147316,125.5776071,58.4753
50,10.2491,254.7585621,145.7148391,59.563
51,9.57,249.8127442,136.7915686,59.8857
52,6.6983,242.166005,131.5053304,60.2802
53,7.3015,227.4467058,128.5549421,61.5515
54,9.3768,250.9775885,135.1889451,59.4197
55,9.1128,256.8909248,147.1328629,60.227
56,7.0214,247.515019,130.8414942,58.9722
57,7.9235,247.1658293,134.2573212,59.0398
58,10.8177,256.92013,147.2130798,59.7665
59,8.3068,248.4504486,146.1737797,61.0938
60,7.542,261.2242731,138.1067629,61.2809
61,7.9582,253.2263332,150.7233663,57.9385
62,7.1772,249.6735117,156.1960923,57.7061
63,7.9341,233.0567835,133.6602934,58.7275
64,11.6351,251.7265535,153.0299914,60.2742
65,9.7248,254.9087338,138.8085608,60.1405
66,8.7691,228.9764596,137.0668892,61.7135
67,9.2669,255.5312724,141.5140399,61.3181
68,8.4188,245.0562743,139.9965452,59.4075
69,8.3655,253.3700559,159.6999037,58.5871
70,6.7664,229.4529594,136.3615685,58.2836
71,7.5231,240.2148654,139.2662503,59.0316
72,10.4174,249.1287266,143.1741167,61.1835
73,9.5441,248.733602,139.6164986,59.4459
74,11.0905,250.0229314,141.1692032,59.6202
75,7.7988,233.0345493,135.7666495,61.6786
76,10.159,247.6189333,145.1694415,59.2835
77,9.7754,251.0387634,146.1665229,61.0193
78,6.9615,238.1498794,128.2463026,57.3639
79,9.9313,243.0505317,145.1909735,59.8785
80,8.34,254.0851821,158.4112888,62.7682
81,8.8604,231.8771623,131.3891342,60.2459
82,6.3318,233.2905609,123.0154975,59.9582
83,7.2432,241.5716907,137.8840303,60.5895
84,9.9006,255.7448846,143.3935671,59.1498
85,8.6511,256.6266653,149.0705878,61.0268
86,6.7159,236.7302866,147.8567907,59.8337
87,9.1294,238.8148409,133.036842,60.3826
88,8.5098,240.8240002,135.0957962,60.0918
89,8.1938,240.3130672,143.5035753,58.383
90,8.7671,261.3564757,155.2638994,58.7697
91,8.1626,236.3262342,139.4499245,59.6013
92,5.5937,226.2813904,129.9492688,58.3896
93,6.8642,250.8852134,135.6954875,59.5428
94,7.2488,191.7010753,139.9658403,59.14
95,8.162,251.74184,134.7684586,60.8012
96,10.895,244.4336556,128.1197675,59.8013
97,6.3304,243.8949908,154.1599327,58.3575
98,11.6547,251.3976802,137.7594097,61.9189
99,9.9055,265.0629337,133.7260443,59.1003
100,9.8912,255.2930498,136.3934938,61.1678
101,10.9172,253.5333672,141.7884151,59.2928
102,11.6183,267.6122051,137.2067821,59.2726
103,9.85,249.0191427,134.7961549,61.0381
104,9.5051,237.3569391,139.4547074,58.473
105,10.3931,246.3130223,136.3018327,61.3155
106,10.0332,269.8202398,145.4390971,58.3623
107,10.7113,251.4393207,132.919127,58.8731
108,8.8283,241.6733389,139.0375697,58.4492
109,10.1181,249.6902218,135.3310028,58.4605
110,8.8813,237.813743,138.17469,59.7438
111,7.6228,238.3447665,133.3348511,58.3264
112,12.9113,262.2608366,136.4648516,59.0703
113,11.0079,247.9165727,146.4595022,59.5159
114,8.0463,251.0188091,145.3921216,61.8475
115,6.0086,235.9079399,136.1402409,59.8655
116,6.5966,234.6349987,148.6555559,54.5117
117,8.2698,247.8472682,138.8136211,58.6611
118,6.4872,231.5339381,131.6530861,57.4222
119,9.668,249.5688508,145.8542285,58.5203
120,7.2898,242.8279461,138.686805,59.746
121,7.8929,239.2443075,150.162077,58.7646
122,7.7639,233.5331518,132.128828,60.7298
123,10.4998,251.5677879,137.8194228,59.9222
124,9.0857,242.0349963,123.0459088,60.2538
125,8.6238,242.9576435,149.2015543,58.699
126,6.0076,250.4774131,139.1636458,58.9403
127,9.9703,277.8499069,147.766385,61.2928
128,10.0019,257.9220589,146.5944891,60.6578
129,12.2076,272.3643994,145.7479842,60.8504
130,9.7966,247.3470865,127.6965122,59.5822
131,7.6254,255.6488016,143.0815548,60.046
132,8.8155,223.9888772,117.0819133,60.4844
133,13.5085,248.7132001,142.7047415,61.3627
134,8.7376,237.826181,123.2772644,56.5768
135,10.2639,252.9242531,143.7987904,59.7301
136,10.8368,243.5378087,126.8977431,59.7568
137,7.3117,238.7996346,136.9609824,59.2889
138,9.0951,260.7273499,144.5847898,59.1497
139,9.7721,248.0607164,142.4229813,59.3275
140,6.8593,228.8356356,126.7388117,59.3034
141,7.5591,242.8169353,130.1628852,60.9444
142,11.6467,257.3925185,149.7599427,62.2481
143,9.6168,260.1822416,145.0130088,58.5291
144,8.5568,252.5290284,146.7748138,58.7354
145,8.8491,226.7087906,133.5125255,59.2855
146,4.1523,244.3716792,130.7607496,58.7894
147,12.1904,253.7678081,144.4506027,61.3619
148,9.6037,254.2181291,143.5487567,61.0554
149,9.3861,248.8962625,142.7560875,58.0152
150,10.2566,237.9298877,139.2740158,59.5535
151,6.08,235.5228294,129.2409421,59.9565
152,10.8548,248.2113655,151.2691323,60.2739
153,10.0621,246.9569764,135.2278515,59.497
154,12.6306,233.9959788,136.7952092,59.9411
155,10.2721,240.4311153,130.5545214,61.1984
156,8.7107,246.5028201,142.0829625,58.4496
157,10.6479,249.1339191,142.5110565,61.4771
158,10.2478,261.2958753,145.9932657,59.3873
159,8.4375,247.7269476,144.2674261,59.2592
160,8.342,244.907646,135.7671302,60.546
161,9.1047,259.0764753,134.2128566,61.13
162,9.833,223.4268402,131.0965355,59.6635
163,8.8122,240.1389303,119.8190077,58.9275
164,6.4666,240.4567717,109.9298453,61.858
165,7.8157,242.6801324,141.0936152,57.8433
166,10.7726,262.8940456,147.8406983,58.4921
167,10.5823,248.6745432,140.9372793,59.9172
168,6.2813,192.8764911,131.2367016,58.8468
169,9.9435,242.859107,130.4839577,58.4297
170,13.7777,268.985983,151.1658403,61.842
171,11.6084,245.8566678,131.9034053,60.2753
172,8.6125,249.1072886,146.7865286,62.4677
173,7.5492,234.2630481,143.828467,57.9804
174,8.925,233.106507,129.7355613,60.3129
175,8.9784,249.698918,154.5560385,58.8535
176,8.7761,244.5110733,142.6505654,57.4015
177,8.377,254.3986105,146.5737576,58.8373
178,7.9728,257.951972,145.3809136,60.4512
179,7.7152,252.0691378,153.7968172,58.2075
180,12.6367,250.5454232,155.6540589,62.1931
181,9.7807,250.302459,141.2503064,59.9432
182,10.878,268.8466733,153.7410966,59.9218
183,6.9368,243.4514652,138.512462,58.5611
184,9.6546,243.092386,134.3272615,58.2794
185,8.746,259.2076916,150.8434367,58.4912
186,7.7293,237.0125343,135.0704306,57.8249
187,12.0511,246.7702528,135.106593,58.39
188,9.0509,247.9637618,146.8012635,59.0685
189,9.6447,272.1181476,143.6878919,61.0693
190,11.8559,256.0538751,141.180015,61.5974
191,9.0818,250.9841277,141.6818398,59.0602
192,10.5111,244.7079502,139.1790643,59.689
193,11.9093,258.5961386,152.7816629,58.9821
194,9.4134,252.663421,135.8555535,60.0403
195,9.3207,238.3866674,135.4078795,58.9362
196,7.3401,241.9183646,136.4666121,57.4057
197,7.8282,243.1832117,127.0793554,58.7429
198,8.6667,246.1488313,136.4528494,59.6558
199,7.4026,256.3486838,140.3205652,57.5096
200,10.8674,267.3577319,154.0542261,61.4281
201,8.2245,241.8294364,137.8079495,58.7153
202,10.6433,272.3568493,144.4124147,62.0208
203,10.3684,242.9631045,131.9258531,60.8948
204,8.0788,272.2596724,150.5671697,62.3619
205,8.4555,266.3255996,146.4614384,59.2358
206,8.6009,254.8634572,148.7851899,58.5478
207,8.004,244.9824324,132.4855776,60.3021
208,7.2155,249.6122902,143.2981156,57.9148
209,8.0733,252.1128595,148.0194987,58.9128
210,9.7978,238.0189715,141.6839456,59.3667
211,6.5282,258.1496192,149.9810983,59.586
212,6.5963,229.2464051,134.4214965,58.5899
213,7.3342,242.9004538,138.4118956,62.0047
214,8.8802,235.3620536,127.5843051,60.6124
215,7.5865,249.0159016,145.4129979,60.4473
216,9.2827,243.1654009,146.1738947,58.0224
217,6.2573,236.6413984,142.032291,58.0328
218,9.5934,240.2267632,136.9356876,58.6464
